decade,pieces
2010s,9.0
2010s,9.0
2010s,9.0
2010s,9.0
2010s,9.0
2010s,9.0
2010s,9.0
2010s,9.0
2010s,9.0
2010s,9.0
2010s,9.0
2010s,9.0
2010s,9.0
2010s,9.0
2010s,9.0
2010s,9.0
2010s,9.0
2010s,9.0
2010s,9.0
2010s,9.0
2010s,9.0
2010s,9.0
2010s,9.0
2010s,9.0
2010s,9.0
2010s,9.0
2010s,9.0
2010s,9.0
2010s,9.0
2010s,9.0
2010s,9.0
2010s,10.0
2010s,10.0
2010s,10.0
2010s,10.0
2010s,10.0
2010s,10.0
2010s,10.0
2010s,10.0
2010s,10.0
2010s,10.0
2010s,10.0
2010s,10.0
2010s,10.0
2010s,10.0
2010s,10.0
2010s,10.0
2010s,10.0
2010s,10.0
2010s,10.0
2010s,10.0
2010s,10.0
2010s,10.0
2010s,10.0
2010s,10.0
2010s,10.0
2010s,10.0
2010s,10.0
2010s,10.0
2010s,10.0
2010s,11.0
2010s,11.0
2010s,11.0
2010s,11.0
2010s,11.0
2010s,11.0
2010s,11.0
2010s,11.0
2010s,11.0
2010s,11.0
2010s,11.0
2010s,11.0
2010s,11.0
2010s,11.0
2010s,11.0
2010s,11.0
2010s,11.0
2010s,11.0
2010s,11.0
2010s,11.0
2010s,11.0
2010s,11.0
2010s,11.0
2010s,11.0
2010s,11.0
2010s,11.0
2010s,11.0
2010s,11.0
2010s,11.0
2010s,11.0
2010s,11.0
2010s,11.0
2010s,11.0
2010s,11.0
2010s,11.0
2010s,11.0
2010s,12.0
2010s,12.0
2010s,12.0
2010s,12.0
2010s,12.0
2010s,12.0
2010s,12.0
2010s,12.0
2010s,12.0
2010s,12.0
2010s,12.0
2010s,12.0
2010s,12.0
2010s,12.0
2010s,12.0
2010s,12.0
2010s,12.0
2010s,12.0
2010s,12.0
2010s,12.0
2010s,13.0
2010s,13.0
2010s,13.0
2010s,13.0
2010s,13.0
2010s,13.0
2010s,13.0
2010s,13.0
2010s,13.0
2010s,13.0
2010s,13.0
2010s,13.0
2010s,13.0
2010s,13.0
2010s,13.0
2010s,13.0
2010s,13.0
2010s,13.0
2010s,13.0
2010s,13.0
2010s,13.0
2010s,13.0
2010s,13.0
2010s,13.0
2010s,13.0
2010s,13.0
2010s,13.0
2010s,13.0
2010s,13.0
2010s,13.0
2010s,14.0
2010s,14.0
2010s,14.0
2010s,14.0
2010s,14.0
2010s,14.0
2010s,14.0
2010s,14.0
2010s,14.0
2010s,14.0
2010s,14.0
2010s,14.0
2010s,14.0
2010s,14.0
2010s,14.0
2010s,14.0
2010s,14.0
2010s,14.0
2010s,14.0
2010s,14.0
2010s,14.0
2010s,14.0
2010s,14.0
2010s,14.0
2010s,14.0
2010s,14.0
2010s,14.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,15.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,16.0
2010s,17.0
2010s,17.0
2010s,17.0
2010s,17.0
2010s,17.0
2010s,17.0
2010s,17.0
2010s,17.0
2010s,17.0
2010s,17.0
2010s,17.0
2010s,17.0
2010s,17.0
2010s,17.0
2010s,17.0
2010s,17.0
2010s,17.0
2010s,17.0
2010s,17.0
2010s,17.0
2010s,18.0
2010s,18.0
2010s,18.0
2010s,18.0
2010s,18.0
2010s,18.0
2010s,18.0
2010s,18.0
2010s,18.0
2010s,18.0
2010s,18.0
2010s,18.0
2010s,18.0
2010s,18.0
2010s,18.0
2010s,18.0
2010s,18.0
2010s,18.0
2010s,18.0
2010s,18.0
2010s,18.0
2010s,18.0
2010s,18.0
2010s,18.0
2010s,18.0
2010s,18.0
2010s,18.0
2010s,18.0
2010s,18.0
2010s,18.0
2010s,19.0
2010s,19.0
2010s,19.0
2010s,19.0
2010s,19.0
2010s,19.0
2010s,19.0
2010s,19.0
2010s,19.0
2010s,19.0
2010s,19.0
2010s,19.0
2010s,19.0
2010s,19.0
2010s,19.0
2010s,19.0
2010s,19.0
2010s,19.0
2010s,19.0
2010s,19.0
2010s,19.0
2010s,19.0
2010s,19.0
2010s,19.0
2010s,19.0
2010s,19.0
2010s,19.0
2010s,19.0
2010s,19.0
2010s,20.0
2010s,20.0
2010s,20.0
2010s,20.0
2010s,20.0
2010s,20.0
2010s,20.0
2010s,20.0
2010s,20.0
2010s,20.0
2010s,20.0
2010s,20.0
2010s,20.0
2010s,20.0
2010s,20.0
2010s,20.0
2010s,20.0
2010s,20.0
2010s,20.0
2010s,20.0
2010s,20.0
2010s,20.0
2010s,20.0
2010s,20.0
2010s,20.0
2010s,20.0
2010s,20.0
2010s,20.0
2010s,21.0
2010s,21.0
2010s,21.0
2010s,21.0
2010s,21.0
2010s,21.0
2010s,21.0
2010s,21.0
2010s,21.0
2010s,21.0
2010s,21.0
2010s,21.0
2010s,21.0
2010s,21.0
2010s,21.0
2010s,21.0
2010s,21.0
2010s,21.0
2010s,21.0
2010s,21.0
2010s,21.0
2010s,21.0
2010s,21.0
2010s,21.0
2010s,21.0
2010s,22.0
2010s,22.0
2010s,22.0
2010s,22.0
2010s,22.0
2010s,22.0
2010s,22.0
2010s,22.0
2010s,22.0
2010s,22.0
2010s,22.0
2010s,22.0
2010s,23.0
2010s,23.0
2010s,23.0
2010s,23.0
2010s,23.0
2010s,23.0
2010s,23.0
2010s,23.0
2010s,23.0
2010s,23.0
2010s,23.0
2010s,23.0
2010s,23.0
2010s,23.0
2010s,23.0
2010s,23.0
2010s,24.0
2010s,24.0
2010s,24.0
2010s,24.0
2010s,24.0
2010s,24.0
2010s,24.0
2010s,24.0
2010s,24.0
2010s,24.0
2010s,24.0
2010s,24.0
2010s,24.0
2010s,24.0
2010s,24.0
2010s,24.0
2010s,24.0
2010s,24.0
2010s,24.0
2010s,24.0
2010s,24.0
2010s,24.0
2010s,24.0
2010s,24.0
2010s,24.0
2010s,24.0
2010s,24.0
2010s,24.0
2010s,24.0
2010s,24.0
2010s,24.0
2010s,24.0
2010s,24.0
2010s,25.0
2010s,25.0
2010s,25.0
2010s,25.0
2010s,25.0
2010s,25.0
2010s,25.0
2010s,25.0
2010s,25.0
2010s,25.0
2010s,25.0
2010s,25.0
2010s,25.0
2010s,25.0
2010s,25.0
2010s,25.0
2010s,25.0
2010s,25.0
2010s,25.0
2010s,25.0
2010s,26.0
2010s,26.0
2010s,26.0
2010s,26.0
2010s,26.0
2010s,26.0
2010s,26.0
2010s,26.0
2010s,26.0
2010s,26.0
2010s,26.0
2010s,26.0
2010s,26.0
2010s,26.0
2010s,26.0
2010s,26.0
2010s,26.0
2010s,27.0
2010s,27.0
2010s,27.0
2010s,27.0
2010s,27.0
2010s,27.0
2010s,27.0
2010s,27.0
2010s,27.0
2010s,27.0
2010s,27.0
2010s,27.0
2010s,27.0
2010s,27.0
2010s,27.0
2010s,27.0
2010s,27.0
2010s,28.0
2010s,28.0
2010s,28.0
2010s,28.0
2010s,28.0
2010s,28.0
2010s,28.0
2010s,28.0
2010s,28.0
2010s,28.0
2010s,28.0
2010s,28.0
2010s,28.0
2010s,28.0
2010s,28.0
2010s,28.0
2010s,28.0
2010s,28.0
2010s,28.0
2010s,28.0
2010s,28.0
2010s,28.0
2010s,29.0
2010s,29.0
2010s,29.0
2010s,29.0
2010s,29.0
2010s,29.0
2010s,29.0
2010s,29.0
2010s,29.0
2010s,29.0
2010s,29.0
2010s,29.0
2010s,29.0
2010s,29.0
2010s,29.0
2010s,29.0
2010s,29.0
2010s,29.0
2010s,29.0
2010s,29.0
2010s,29.0
2010s,29.0
2010s,30.0
2010s,30.0
2010s,30.0
2010s,30.0
2010s,30.0
2010s,30.0
2010s,30.0
2010s,30.0
2010s,30.0
2010s,30.0
2010s,30.0
2010s,30.0
2010s,30.0
2010s,30.0
2010s,30.0
2010s,30.0
2010s,30.0
2010s,30.0
2010s,30.0
2010s,31.0
2010s,31.0
2010s,31.0
2010s,31.0
2010s,31.0
2010s,31.0
2010s,31.0
2010s,31.0
2010s,31.0
2010s,31.0
2010s,31.0
2010s,31.0
2010s,31.0
2010s,31.0
2010s,31.0
2010s,31.0
2010s,31.0
2010s,31.0
2010s,31.0
2010s,31.0
2010s,31.0
2010s,31.0
2010s,31.0
2010s,32.0
2010s,32.0
2010s,32.0
2010s,32.0
2010s,32.0
2010s,32.0
2010s,32.0
2010s,32.0
2010s,32.0
2010s,32.0
2010s,32.0
2010s,32.0
2010s,32.0
2010s,33.0
2010s,33.0
2010s,33.0
2010s,33.0
2010s,33.0
2010s,33.0
2010s,33.0
2010s,33.0
2010s,33.0
2010s,33.0
2010s,33.0
2010s,33.0
2010s,33.0
2010s,33.0
2010s,33.0
2010s,34.0
2010s,34.0
2010s,34.0
2010s,34.0
2010s,34.0
2010s,34.0
2010s,34.0
2010s,34.0
2010s,34.0
2010s,34.0
2010s,34.0
2010s,34.0
2010s,34.0
2010s,34.0
2010s,34.0
2010s,34.0
2010s,34.0
2010s,34.0
2010s,34.0
2010s,34.0
2010s,35.0
2010s,35.0
2010s,35.0
2010s,35.0
2010s,35.0
2010s,35.0
2010s,35.0
2010s,35.0
2010s,35.0
2010s,35.0
2010s,36.0
2010s,36.0
2010s,36.0
2010s,36.0
2010s,36.0
2010s,36.0
2010s,36.0
2010s,36.0
2010s,36.0
2010s,36.0
2010s,36.0
2010s,36.0
2010s,36.0
2010s,36.0
2010s,37.0
2010s,37.0
2010s,37.0
2010s,37.0
2010s,37.0
2010s,37.0
2010s,37.0
2010s,37.0
2010s,37.0
2010s,37.0
2010s,37.0
2010s,37.0
2010s,37.0
2010s,37.0
2010s,37.0
2010s,37.0
2010s,37.0
2010s,37.0
2010s,37.0
2010s,37.0
2010s,38.0
2010s,38.0
2010s,38.0
2010s,38.0
2010s,38.0
2010s,38.0
2010s,38.0
2010s,38.0
2010s,38.0
2010s,38.0
2010s,38.0
2010s,38.0
2010s,38.0
2010s,38.0
2010s,38.0
2010s,38.0
2010s,39.0
2010s,39.0
2010s,39.0
2010s,39.0
2010s,39.0
2010s,39.0
2010s,39.0
2010s,39.0
2010s,39.0
2010s,39.0
2010s,39.0
2010s,39.0
2010s,39.0
2010s,39.0
2010s,39.0
2010s,39.0
2010s,39.0
2010s,39.0
2010s,39.0
2010s,39.0
2010s,39.0
2010s,39.0
2010s,39.0
2010s,39.0
2010s,39.0
2010s,39.0
2010s,39.0
2010s,39.0
2010s,40.0
2010s,40.0
2010s,40.0
2010s,40.0
2010s,40.0
2010s,40.0
2010s,40.0
2010s,40.0
2010s,40.0
2010s,40.0
2010s,40.0
2010s,40.0
2010s,40.0
2010s,40.0
2010s,40.0
2010s,40.0
2010s,40.0
2010s,40.0
2010s,41.0
2010s,41.0
2010s,41.0
2010s,41.0
2010s,41.0
2010s,41.0
2010s,41.0
2010s,41.0
2010s,41.0
2010s,41.0
2010s,41.0
2010s,41.0
2010s,42.0
2010s,42.0
2010s,42.0
2010s,42.0
2010s,42.0
2010s,42.0
2010s,42.0
2010s,42.0
2010s,42.0
2010s,42.0
2010s,42.0
2010s,42.0
2010s,42.0
2010s,42.0
2010s,42.0
2010s,42.0
2010s,42.0
2010s,43.0
2010s,43.0
2010s,43.0
2010s,43.0
2010s,43.0
2010s,43.0
2010s,43.0
2010s,43.0
2010s,43.0
2010s,43.0
2010s,43.0
2010s,43.0
2010s,43.0
2010s,43.0
2010s,43.0
2010s,43.0
2010s,43.0
2010s,43.0
2010s,43.0
2010s,43.0
2010s,43.0
2010s,43.0
2010s,43.0
2010s,44.0
2010s,44.0
2010s,44.0
2010s,44.0
2010s,44.0
2010s,44.0
2010s,44.0
2010s,44.0
2010s,44.0
2010s,44.0
2010s,44.0
2010s,44.0
2010s,44.0
2010s,44.0
2010s,45.0
2010s,45.0
2010s,45.0
2010s,45.0
2010s,45.0
2010s,45.0
2010s,45.0
2010s,45.0
2010s,45.0
2010s,45.0
2010s,45.0
2010s,45.0
2010s,45.0
2010s,45.0
2010s,45.0
2010s,45.0
2010s,45.0
2010s,45.0
2010s,45.0
2010s,46.0
2010s,46.0
2010s,46.0
2010s,46.0
2010s,46.0
2010s,46.0
2010s,46.0
2010s,46.0
2010s,46.0
2010s,46.0
2010s,46.0
2010s,46.0
2010s,46.0
2010s,46.0
2010s,46.0
2010s,46.0
2010s,46.0
2010s,46.0
2010s,46.0
2010s,46.0
2010s,46.0
2010s,46.0
2010s,46.0
2010s,46.0
2010s,47.0
2010s,47.0
2010s,47.0
2010s,47.0
2010s,47.0
2010s,47.0
2010s,47.0
2010s,47.0
2010s,47.0
2010s,47.0
2010s,47.0
2010s,47.0
2010s,47.0
2010s,47.0
2010s,47.0
2010s,48.0
2010s,48.0
2010s,48.0
2010s,48.0
2010s,48.0
2010s,48.0
2010s,48.0
2010s,48.0
2010s,48.0
2010s,48.0
2010s,48.0
2010s,48.0
2010s,49.0
2010s,49.0
2010s,49.0
2010s,49.0
2010s,49.0
2010s,49.0
2010s,49.0
2010s,49.0
2010s,49.0
2010s,49.0
2010s,49.0
2010s,49.0
2010s,49.0
2010s,49.0
2010s,49.0
2010s,49.0
2010s,50.0
2010s,50.0
2010s,50.0
2010s,50.0
2010s,50.0
2010s,50.0
2010s,50.0
2010s,50.0
2010s,50.0
2010s,50.0
2010s,50.0
2010s,50.0
2010s,50.0
2010s,50.0
2010s,50.0
2010s,50.0
2010s,50.0
2010s,51.0
2010s,51.0
2010s,51.0
2010s,51.0
2010s,51.0
2010s,51.0
2010s,51.0
2010s,51.0
2010s,51.0
2010s,51.0
2010s,51.0
2010s,51.0
2010s,51.0
2010s,51.0
2010s,51.0
2010s,51.0
2010s,51.0
2010s,52.0
2010s,52.0
2010s,52.0
2010s,52.0
2010s,52.0
2010s,52.0
2010s,52.0
2010s,52.0
2010s,52.0
2010s,52.0
2010s,52.0
2010s,52.0
2010s,52.0
2010s,52.0
2010s,52.0
2010s,52.0
2010s,52.0
2010s,52.0
2010s,52.0
2010s,52.0
2010s,52.0
2010s,52.0
2010s,52.0
2010s,53.0
2010s,53.0
2010s,53.0
2010s,53.0
2010s,53.0
2010s,53.0
2010s,53.0
2010s,53.0
2010s,53.0
2010s,53.0
2010s,54.0
2010s,54.0
2010s,54.0
2010s,54.0
2010s,54.0
2010s,54.0
2010s,54.0
2010s,54.0
2010s,54.0
2010s,54.0
2010s,54.0
2010s,54.0
2010s,54.0
2010s,55.0
2010s,55.0
2010s,55.0
2010s,55.0
2010s,55.0
2010s,55.0
2010s,55.0
2010s,55.0
2010s,55.0
2010s,56.0
2010s,56.0
2010s,56.0
2010s,56.0
2010s,56.0
2010s,56.0
2010s,56.0
2010s,56.0
2010s,56.0
2010s,56.0
2010s,56.0
2010s,56.0
2010s,56.0
2010s,56.0
2010s,56.0
2010s,56.0
2010s,56.0
2010s,56.0
2010s,56.0
2010s,56.0
2010s,57.0
2010s,57.0
2010s,57.0
2010s,57.0
2010s,57.0
2010s,57.0
2010s,57.0
2010s,57.0
2010s,57.0
2010s,57.0
2010s,57.0
2010s,57.0
2010s,57.0
2010s,58.0
2010s,58.0
2010s,58.0
2010s,58.0
2010s,58.0
2010s,58.0
2010s,58.0
2010s,59.0
2010s,59.0
2010s,59.0
2010s,59.0
2010s,59.0
2010s,59.0
2010s,59.0
2010s,59.0
2010s,59.0
2010s,59.0
2010s,59.0
2010s,59.0
2010s,59.0
2010s,59.0
2010s,60.0
2010s,60.0
2010s,60.0
2010s,60.0
2010s,60.0
2010s,60.0
2010s,60.0
2010s,60.0
2010s,60.0
2010s,60.0
2010s,60.0
2010s,60.0
2010s,60.0
2010s,60.0
2010s,60.0
2010s,60.0
2010s,60.0
2010s,60.0
2010s,60.0
2010s,60.0
2010s,60.0
2010s,60.0
2010s,60.0
2010s,60.0
2010s,60.0
2010s,60.0
2010s,60.0
2010s,60.0
2010s,61.0
2010s,61.0
2010s,61.0
2010s,61.0
2010s,61.0
2010s,61.0
2010s,61.0
2010s,61.0
2010s,61.0
2010s,61.0
2010s,61.0
2010s,61.0
2010s,61.0
2010s,61.0
2010s,61.0
2010s,61.0
2010s,62.0
2010s,62.0
2010s,62.0
2010s,62.0
2010s,62.0
2010s,62.0
2010s,62.0
2010s,62.0
2010s,62.0
2010s,62.0
2010s,62.0
2010s,62.0
2010s,62.0
2010s,62.0
2010s,62.0
2010s,62.0
2010s,63.0
2010s,63.0
2010s,63.0
2010s,63.0
2010s,63.0
2010s,63.0
2010s,63.0
2010s,63.0
2010s,63.0
2010s,63.0
2010s,63.0
2010s,63.0
2010s,63.0
2010s,63.0
2010s,64.0
2010s,64.0
2010s,64.0
2010s,64.0
2010s,64.0
2010s,64.0
2010s,64.0
2010s,64.0
2010s,64.0
2010s,64.0
2010s,64.0
2010s,64.0
2010s,64.0
2010s,64.0
2010s,64.0
2010s,64.0
2010s,64.0
2010s,64.0
2010s,65.0
2010s,65.0
2010s,65.0
2010s,65.0
2010s,65.0
2010s,65.0
2010s,65.0
2010s,65.0
2010s,65.0
2010s,65.0
2010s,65.0
2010s,65.0
2010s,65.0
2010s,65.0
2010s,65.0
2010s,65.0
2010s,65.0
2010s,65.0
2010s,66.0
2010s,66.0
2010s,66.0
2010s,66.0
2010s,66.0
2010s,66.0
2010s,66.0
2010s,66.0
2010s,66.0
2010s,66.0
2010s,66.0
2010s,66.0
2010s,66.0
2010s,66.0
2010s,66.0
2010s,67.0
2010s,67.0
2010s,67.0
2010s,67.0
2010s,67.0
2010s,67.0
2010s,67.0
2010s,68.0
2010s,68.0
2010s,68.0
2010s,68.0
2010s,68.0
2010s,68.0
2010s,68.0
2010s,68.0
2010s,68.0
2010s,68.0
2010s,68.0
2010s,68.0
2010s,68.0
2010s,68.0
2010s,68.0
2010s,68.0
2010s,68.0
2010s,68.0
2010s,68.0
2010s,69.0
2010s,69.0
2010s,69.0
2010s,69.0
2010s,69.0
2010s,69.0
2010s,69.0
2010s,69.0
2010s,69.0
2010s,69.0
2010s,69.0
2010s,69.0
2010s,69.0
2010s,69.0
2010s,69.0
2010s,69.0
2010s,69.0
2010s,69.0
2010s,70.0
2010s,70.0
2010s,70.0
2010s,70.0
2010s,70.0
2010s,70.0
2010s,70.0
2010s,70.0
2010s,70.0
2010s,70.0
2010s,70.0
2010s,70.0
2010s,70.0
2010s,70.0
2010s,70.0
2010s,71.0
2010s,71.0
2010s,71.0
2010s,71.0
2010s,71.0
2010s,71.0
2010s,71.0
2010s,71.0
2010s,71.0
2010s,72.0
2010s,72.0
2010s,72.0
2010s,72.0
2010s,72.0
2010s,72.0
2010s,72.0
2010s,72.0
2010s,72.0
2010s,73.0
2010s,73.0
2010s,73.0
2010s,73.0
2010s,73.0
2010s,73.0
2010s,74.0
2010s,74.0
2010s,74.0
2010s,74.0
2010s,74.0
2010s,74.0
2010s,74.0
2010s,74.0
2010s,75.0
2010s,75.0
2010s,75.0
2010s,75.0
2010s,75.0
2010s,75.0
2010s,75.0
2010s,76.0
2010s,76.0
2010s,76.0
2010s,76.0
2010s,77.0
2010s,77.0
2010s,77.0
2010s,77.0
2010s,77.0
2010s,77.0
2010s,77.0
2010s,77.0
2010s,77.0
2010s,77.0
2010s,77.0
2010s,77.0
2010s,78.0
2010s,78.0
2010s,78.0
2010s,78.0
2010s,78.0
2010s,78.0
2010s,79.0
2010s,79.0
2010s,79.0
2010s,79.0
2010s,79.0
2010s,80.0
2010s,80.0
2010s,80.0
2010s,80.0
2010s,80.0
2010s,81.0
2010s,81.0
2010s,81.0
2010s,81.0
2010s,81.0
2010s,81.0
2010s,82.0
2010s,82.0
2010s,82.0
2010s,82.0
2010s,82.0
2010s,82.0
2010s,82.0
2010s,83.0
2010s,83.0
2010s,83.0
2010s,83.0
2010s,83.0
2010s,83.0
2010s,83.0
2010s,83.0
2010s,83.0
2010s,83.0
2010s,83.0
2010s,83.0
2010s,83.0
2010s,83.0
2010s,84.0
2010s,84.0
2010s,84.0
2010s,84.0
2010s,84.0
2010s,85.0
2010s,85.0
2010s,85.0
2010s,85.0
2010s,85.0
2010s,85.0
2010s,85.0
2010s,85.0
2010s,85.0
2010s,85.0
2010s,85.0
2010s,85.0
2010s,86.0
2010s,86.0
2010s,86.0
2010s,86.0
2010s,86.0
2010s,86.0
2010s,86.0
2010s,86.0
2010s,86.0
2010s,87.0
2010s,87.0
2010s,87.0
2010s,87.0
2010s,87.0
2010s,87.0
2010s,88.0
2010s,88.0
2010s,88.0
2010s,88.0
2010s,88.0
2010s,88.0
2010s,88.0
2010s,88.0
2010s,88.0
2010s,88.0
2010s,89.0
2010s,89.0
2010s,89.0
2010s,89.0
2010s,89.0
2010s,89.0
2010s,89.0
2010s,89.0
2010s,90.0
2010s,90.0
2010s,90.0
2010s,90.0
2010s,90.0
2010s,90.0
2010s,90.0
2010s,90.0
2010s,90.0
2010s,91.0
2010s,91.0
2010s,91.0
2010s,91.0
2010s,91.0
2010s,91.0
2010s,91.0
2010s,91.0
2010s,91.0
2010s,91.0
2010s,91.0
2010s,92.0
2010s,92.0
2010s,92.0
2010s,92.0
2010s,92.0
2010s,92.0
2010s,92.0
2010s,92.0
2010s,92.0
2010s,92.0
2010s,93.0
2010s,93.0
2010s,93.0
2010s,93.0
2010s,93.0
2010s,94.0
2010s,94.0
2010s,94.0
2010s,94.0
2010s,94.0
2010s,94.0
2010s,94.0
2010s,95.0
2010s,95.0
2010s,95.0
2010s,95.0
2010s,95.0
2010s,95.0
2010s,95.0
2010s,95.0
2010s,95.0
2010s,95.0
2010s,95.0
2010s,95.0
2010s,95.0
2010s,95.0
2010s,95.0
2010s,95.0
2010s,96.0
2010s,96.0
2010s,96.0
2010s,96.0
2010s,96.0
2010s,96.0
2010s,96.0
2010s,96.0
2010s,97.0
2010s,97.0
2010s,97.0
2010s,97.0
2010s,97.0
2010s,97.0
2010s,97.0
2010s,98.0
2010s,98.0
2010s,98.0
2010s,98.0
2010s,98.0
2010s,98.0
2010s,99.0
2010s,99.0
2010s,99.0
2010s,99.0
2010s,99.0
2010s,99.0
2010s,99.0
2010s,100.0
2010s,100.0
2010s,100.0
2010s,100.0
2010s,100.0
2010s,100.0
2010s,100.0
2010s,101.0
2010s,101.0
2010s,101.0
2010s,101.0
2010s,101.0
2010s,101.0
2010s,101.0
2010s,101.0
2010s,101.0
2010s,101.0
2010s,101.0
2010s,102.0
2010s,102.0
2010s,102.0
2010s,102.0
2010s,102.0
2010s,103.0
2010s,103.0
2010s,103.0
2010s,103.0
2010s,103.0
2010s,103.0
2010s,103.0
2010s,103.0
2010s,103.0
2010s,103.0
2010s,104.0
2010s,104.0
2010s,104.0
2010s,104.0
2010s,104.0
2010s,104.0
2010s,105.0
2010s,105.0
2010s,105.0
2010s,105.0
2010s,105.0
2010s,106.0
2010s,106.0
2010s,106.0
2010s,106.0
2010s,106.0
2010s,106.0
2010s,107.0
2010s,107.0
2010s,107.0
2010s,107.0
2010s,107.0
2010s,107.0
2010s,107.0
2010s,107.0
2010s,107.0
2010s,108.0
2010s,108.0
2010s,108.0
2010s,108.0
2010s,109.0
2010s,109.0
2010s,109.0
2010s,109.0
2010s,109.0
2010s,110.0
2010s,110.0
2010s,110.0
2010s,111.0
2010s,111.0
2010s,111.0
2010s,112.0
2010s,112.0
2010s,112.0
2010s,113.0
2010s,113.0
2010s,113.0
2010s,114.0
2010s,114.0
2010s,115.0
2010s,115.0
2010s,115.0
2010s,115.0
2010s,115.0
2010s,115.0
2010s,117.0
2010s,117.0
2010s,117.0
2010s,117.0
2010s,118.0
2010s,118.0
2010s,118.0
2010s,118.0
2010s,118.0
2010s,118.0
2010s,119.0
2010s,119.0
2010s,119.0
2010s,119.0
2010s,119.0
2010s,119.0
2010s,120.0
2010s,120.0
2010s,120.0
2010s,120.0
2010s,121.0
2010s,121.0
2010s,121.0
2010s,121.0
2010s,121.0
2010s,121.0
2010s,121.0
2010s,121.0
2010s,121.0
2010s,122.0
2010s,122.0
2010s,122.0
2010s,123.0
2010s,123.0
2010s,124.0
2010s,124.0
2010s,124.0
2010s,124.0
2010s,124.0
2010s,125.0
2010s,125.0
2010s,125.0
2010s,125.0
2010s,126.0
2010s,126.0
2010s,127.0
2010s,127.0
2010s,127.0
2010s,127.0
2010s,129.0
2010s,129.0
2010s,129.0
2010s,129.0
2010s,130.0
2010s,130.0
2010s,130.0
2010s,130.0
2010s,130.0
2010s,132.0
2010s,132.0
2010s,132.0
2010s,133.0
2010s,133.0
2010s,133.0
2010s,133.0
2010s,134.0
2010s,135.0
2010s,135.0
2010s,135.0
2010s,135.0
2010s,135.0
2010s,136.0
2010s,136.0
2010s,136.0
2010s,136.0
2010s,136.0
2010s,137.0
2010s,137.0
2010s,137.0
2010s,138.0
2010s,138.0
2010s,138.0
2010s,138.0
2010s,138.0
2010s,139.0
2010s,139.0
2010s,139.0
2010s,139.0
2010s,140.0
2010s,140.0
2010s,140.0
2010s,141.0
2010s,141.0
2010s,141.0
2010s,141.0
2010s,142.0
2010s,142.0
2010s,142.0
2010s,142.0
2010s,142.0
2010s,143.0
2010s,143.0
2010s,143.0
2010s,144.0
2010s,144.0
2010s,144.0
2010s,144.0
2010s,144.0
2010s,144.0
2010s,144.0
2010s,144.0
2010s,144.0
2010s,145.0
2010s,145.0
2010s,145.0
2010s,145.0
2010s,145.0
2010s,145.0
2010s,145.0
2010s,145.0
2010s,145.0
2010s,145.0
2010s,145.0
2010s,146.0
2010s,146.0
2010s,147.0
2010s,147.0
2010s,148.0
2010s,148.0
2010s,148.0
2010s,149.0
2010s,149.0
2010s,150.0
2010s,150.0
2010s,150.0
2010s,150.0
2010s,150.0
2010s,150.0
2010s,150.0
2010s,151.0
2010s,152.0
2010s,152.0
2010s,152.0
2010s,152.0
2010s,152.0
2010s,152.0
2010s,152.0
2010s,153.0
2010s,154.0
2010s,155.0
2010s,155.0
2010s,155.0
2010s,155.0
2010s,156.0
2010s,156.0
2010s,156.0
2010s,156.0
2010s,156.0
2010s,157.0
2010s,157.0
2010s,157.0
2010s,157.0
2010s,157.0
2010s,157.0
2010s,158.0
2010s,158.0
2010s,158.0
2010s,158.0
2010s,159.0
2010s,160.0
2010s,160.0
2010s,160.0
2010s,160.0
2010s,161.0
2010s,161.0
2010s,163.0
2010s,163.0
2010s,163.0
2010s,163.0
2010s,164.0
2010s,164.0
2010s,164.0
2010s,164.0
2010s,164.0
2010s,164.0
2010s,165.0
2010s,165.0
2010s,165.0
2010s,165.0
2010s,165.0
2010s,166.0
2010s,166.0
2010s,166.0
2010s,166.0
2010s,166.0
2010s,166.0
2010s,167.0
